date,walletBalanceXBT,adjustedWealthXBT,daily_realised_pnl_xbt,daily_funding_xbt,daily_deposit_xbt,daily_withdrawal_xbt,n_fills,top_3_symbols_traded
2021-10-01,66.654673,72.655673,-0.201702,0.0,0.0,0.0,335,"AXSUSDT,XBTUSD,DOGEUSD"
2021-10-02,67.191066,73.192066,0.536393,0.0,0.0,0.0,401,"AXSUSDT,ETHUSD,LTCUSD"
2021-10-03,67.771859,73.772859,0.580793,0.0,0.0,0.0,136,"DOGEUSD,AXSUSDT,XBTUSD"
2021-10-04,67.782222,73.783222,0.010364,0.0,0.0,0.0,100,"AXSUSDT,AAVEUSDT,XBTUSD"
2021-10-05,68.220036,74.221036,0.437813,0.0,0.0,0.0,188,"AXSUSDT,XBTUSD,ETHUSD"
2021-10-06,68.908319,74.909319,0.688283,0.0,0.0,0.0,95,"ETHZ21,XBTUSD,ETHUSD"
2021-10-07,68.868078,74.869078,-0.040241,0.0,0.0,0.0,52,"ETHUSD,ETHZ21,DOGEUSD"
2021-10-08,68.841567,74.842567,-0.026511,0.0,0.0,0.0,23,"XBTUSD,ETHZ21,AAVEUSDT"
2021-10-09,68.306216,74.307216,-0.535352,0.0,0.0,0.0,139,"ETHUSD,XBTUSD,ETHZ21"
2021-10-10,67.420711,73.421711,-0.885504,0.0,0.0,0.0,67,"ETHZ21,XBTUSD,DOGEUSD"
2021-10-11,67.537759,73.538759,0.117048,0.0,0.0,0.0,99,"XBTUSD,ETHZ21,ETHUSD"
2021-10-12,65.815588,71.816588,-1.722171,0.0,0.0,0.0,139,"XBTUSD,ETHUSD,ETHZ21"
2021-10-13,63.370289,69.371289,-2.445299,0.0,0.0,0.0,133,"XBTUSD,ETHZ21,ETHUSD"
2021-10-14,62.367088,68.368088,-1.003201,0.0,0.0,0.0,78,"XBTUSD,ETHZ21"
2021-10-15,59.984397,65.985397,-2.382691,0.0,0.0,0.0,204,"XBTUSD,ETHUSD,ETHZ21"
2021-10-16,57.338621,63.339621,-2.645776,0.0,0.0,0.0,26,"ETHUSD,ETHZ21"
2021-10-17,57.244708,63.245708,-0.093914,0.0,0.0,0.0,48,"ETHUSD,ETHZ21,XBTUSD"
2021-10-18,57.290642,63.291642,0.045934,0.0,0.0,0.0,60,"ETHUSD,ETHZ21,AAVEUSDT"
2021-10-19,57.297518,63.298518,0.006876,0.0,0.0,0.0,49,"AAVEUSDT,DOGEUSD,ETHZ21"
2021-10-20,57.284248,63.285248,-0.013271,0.0,0.0,0.0,29,"XRPUSD,LUNAUSD,XBTUSD"
2021-10-21,57.303696,63.304696,0.019449,0.0,0.0,0.0,25,"ETHUSD,ETHZ21,XBTUSD"
2021-10-22,57.260358,63.261358,-0.043338,0.0,0.0,0.0,10,"XBTUSD,ETHZ21,DOGEUSD"
2021-10-23,57.292877,63.293877,0.032519,0.0,0.0,0.0,75,"XBTUSD,ETHZ21,XRPUSD"
2021-10-24,57.329042,63.330042,0.036165,0.0,0.0,0.0,18,"ETHZ21,XBTUSD,XRPUSD"
2021-10-25,57.276396,63.277396,-0.052646,0.0,0.0,0.0,11,"ETHZ21,ETHUSD"
2021-10-26,57.228252,63.229252,-0.048144,0.0,0.0,0.0,73,"ETHZ21,ADAUSD,AAVEUSDT"
2021-10-27,57.57679,63.57779,0.348537,0.0,0.0,0.0,119,"XBTUSD,AAVEUSDT,DOGEUSD"
2021-10-28,57.837677,63.838677,0.260887,0.0,0.0,0.0,197,"XBTUSD,DOGEUSD,ETHUSD"
2021-10-29,58.545913,64.546913,0.708236,0.0,0.0,0.0,40,"ETHUSD,AXSUSDT,DOGEUSD"
2021-10-30,58.648813,64.649813,0.1029,0.0,0.0,0.0,72,"DOGEUSD,AAVEUSDT,XRPUSD"
2021-10-31,58.586003,64.587003,-0.06281,0.0,0.0,0.0,5,TRXUSDT
2021-11-01,58.541525,64.542525,-0.044479,0.0,0.0,0.0,9,ETHUSD
2021-11-02,58.875284,64.876284,0.333759,0.0,0.0,0.0,34,"ETHUSD,ETHZ21,TRXUSDT"
2021-11-03,59.29582,65.29682,0.420536,0.0,0.0,0.0,66,"ADAUSD,XRPUSD,ETHUSD"
2021-11-04,60.262382,66.263382,0.966563,0.0,0.0,0.0,87,"ETHUSD,DOGEUSD,XRPUSD"
2021-11-05,60.38393,66.38493,0.121548,0.0,0.0,0.0,45,"ETHUSD,ETHZ21"
2021-11-06,61.556889,67.557889,1.172959,0.0,0.0,0.0,154,"ETHUSD,ETHZ21,ADAUSD"
2021-11-07,61.923059,67.924059,0.366169,0.0,0.0,0.0,1,ETHZ21
2021-11-08,62.091182,68.092182,0.168124,0.0,0.0,0.0,50,"ADAUSD,ETHZ21,LTCUSD"
2021-11-09,62.195045,68.196045,0.103863,0.0,0.0,0.0,77,"ADAUSD,ETHZ21,LTCUSD"
2021-11-10,62.220557,68.221557,0.025512,0.0,0.0,0.0,31,"ETHZ21,ETHUSD,XBTUSD"
2021-11-11,62.211586,68.212586,-0.008971,0.0,0.0,0.0,31,"ETHUSD,ETHZ21,XBTUSD"
2021-11-12,62.466696,68.467696,0.25511,0.0,0.0,0.0,50,"ADAUSD,XBTUSD,ETHZ21"
2021-11-13,62.458703,68.459703,-0.007993,0.0,0.0,0.0,3,ETHZ21
2021-11-14,62.52984,68.53084,0.071137,0.0,0.0,0.0,2,ETHZ21
2021-11-15,62.549759,68.550759,0.019919,0.0,0.0,0.0,5,"ETHZ21,TRXZ21"
2021-11-16,62.569357,68.570357,0.019599,0.0,0.0,0.0,113,"TRXZ21,XBTUSD,ADAUSD"
2021-11-17,62.560854,68.561854,-0.008503,0.0,0.0,0.0,23,"XBTUSD,LTCUSD"
2021-11-18,62.540398,68.541398,-0.020456,0.0,0.0,0.0,206,"ETHUSD,XBTUSD,LTCUSD"
2021-11-19,61.926076,67.927076,-0.614322,0.0,0.0,0.0,499,"ADAUSD,ETHUSD,XBTUSD"
2021-11-20,61.824316,67.825316,-0.101761,0.0,0.0,0.0,182,"ETHUSD,ADAUSD,XBTUSD"
2021-11-21,62.075647,68.076647,0.251331,0.0,0.0,0.0,179,"ETHUSD,XBTUSD,TRXZ21"
2021-11-22,62.013514,68.014514,-0.062133,0.0,0.0,0.0,107,"XBTUSD,ETHUSD,ETHZ21"
2021-11-23,62.109143,68.110143,0.095629,0.0,0.0,0.0,53,"ETHUSD,ETHZ21"
2021-11-24,62.147865,68.148865,0.038722,0.0,0.0,0.0,57,"XBTUSD,ETHUSD,DOGEUSD"
2021-11-25,62.063291,68.064291,-0.084574,0.0,0.0,0.0,22,"ETHUSD,ETHZ21,XBTUSD"
2021-11-26,62.172635,68.173635,0.109344,0.0,0.0,0.0,469,"ETHUSD,DOGEUSD,XBTUSD"
2021-11-27,59.972798,65.973798,-2.199837,0.0,0.0,0.0,143,"ETHUSD,ETHZ21,TRXZ21"
2021-11-28,59.47707,65.47807,-0.495728,0.0,0.0,0.0,45,"ETHUSD,ETHZ21"
2021-11-29,59.421065,65.422065,-0.056004,0.0,0.0,0.0,3,ETHZ21
2021-11-30,59.364593,65.365593,-0.056473,0.0,0.0,0.0,18,"XBTUSD,ETHUSD"
2021-12-01,59.321544,65.322544,-0.043049,0.0,0.0,0.0,167,"ETHUSD,LTCUSD,XBTUSD"
2021-12-02,61.188909,67.189909,1.867365,0.0,0.0,0.0,25,"ETHUSD,ETHZ21"
2021-12-03,61.185489,67.186489,-0.00342,0.0,0.0,0.0,463,"ETHUSD,ETHZ21,TRXZ21"
2021-12-04,59.94105,65.94205,-1.244439,0.0,0.0,0.0,516,"ETHUSD,XBTUSD,ETHZ21"
2021-12-05,60.010495,66.011495,0.069445,0.0,0.0,0.0,95,"XBTUSD,ETHUSD"
2021-12-06,60.031335,66.032335,0.02084,0.0,0.0,0.0,87,"XBTUSD,ETHUSD,LTCZ21"
2021-12-07,60.184754,66.185754,0.153419,0.0,0.0,0.0,54,"LTCZ21,XBTUSD,ETHZ21"
2021-12-08,60.353073,66.354073,0.168319,0.0,0.0,0.0,44,"LTCZ21,ETHUSD,XBTUSD"
2021-12-09,60.477271,66.478271,0.124198,0.0,0.0,0.0,356,"ETHUSD,XBTUSD,ETHZ21"
2021-12-10,61.33153,67.33253,0.854259,0.0,0.0,0.0,380,"ETHUSD,XBTUSD,ETHZ21"
2021-12-11,50.207391,66.208591,-1.123939,0.0,0.0,-10.0002,106,"XBTUSD,ETHZ21"
2021-12-12,50.207919,66.209119,0.000528,0.0,0.0,0.0,34,"XBTUSD,ETHZ21"
2021-12-13,50.207299,66.208499,-0.00062,0.0,0.0,0.0,247,"XBTUSD,LTCZ21,ETHUSD"
2021-12-14,50.7029,66.7041,0.495601,0.0,0.0,0.0,48,"XBTUSD,ETHUSD"
2021-12-15,50.740377,66.741577,0.037477,0.0,0.0,0.0,77,"ETHZ21,ETHUSD,XBTUSD"
2021-12-16,50.821861,66.823061,0.081484,0.0,0.0,0.0,248,"XBTUSD,ETHUSD,ETHZ21"
2021-12-17,50.532568,66.533768,-0.289294,0.0,0.0,0.0,123,"XBTUSD,ETHUSD,ETHZ21"
2021-12-18,50.390258,66.391458,-0.14231,0.0,0.0,0.0,185,"ETHUSD,XBTUSD,ETHZ21"
2021-12-19,50.388583,66.389783,-0.001675,0.0,0.0,0.0,32,"ETHUSD,ETHZ21,XBTUSD"
2021-12-20,50.388965,66.390165,0.000382,0.0,0.0,0.0,88,"ETHUSD,XBTUSD,ETHZ21"
2021-12-21,50.470203,66.471403,0.081237,0.0,0.0,0.0,41,"XBTUSD,ETHUSD,LUNAUSD"
2021-12-22,50.723374,66.724574,0.253172,0.0,0.0,0.0,22,"LUNAUSD,XBTUSD"
2021-12-23,50.730699,66.731899,0.007324,0.0,0.0,0.0,42,"XBTUSD,LUNAUSD"
2021-12-24,50.720727,66.721927,-0.009972,0.0,0.0,0.0,43,"ETHUSD,ETHZ21,LUNAUSD"
2021-12-25,50.719408,66.720608,-0.001319,0.0,0.0,0.0,9,XBTUSD
2021-12-26,50.757658,66.758858,0.03825,0.0,0.0,0.0,64,"LUNAUSD,XBTUSD,ETHZ21"
2021-12-27,50.753757,66.754957,-0.003902,0.0,0.0,0.0,47,"LUNAUSD,XBTUSD,ETHZ21"
2021-12-28,51.355464,67.356664,0.601708,0.0,0.0,0.0,165,"XBTUSD,LUNAUSD,ETHUSD"
2021-12-29,51.159502,67.160702,-0.195962,0.0,0.0,0.0,460,"ETHUSD,XBTUSD"
2021-12-30,51.642543,67.643743,0.483041,0.0,0.0,0.0,139,"XBTUSD,ETHUSD"
2021-12-31,50.862155,66.863355,-0.780388,0.0,0.0,0.0,107,"XBTUSD,ETHH22"
2022-01-01,51.031723,67.032923,0.169568,0.0,0.0,0.0,46,"ETHH22,XBTUSD"
2022-01-02,50.983533,66.984733,-0.04819,0.0,0.0,0.0,60,"XBTUSD,ETHH22,LUNAUSD"
2022-01-03,50.964758,66.965958,-0.018775,0.0,0.0,0.0,242,"XBTUSD,ETHH22,LUNAUSD"
2022-01-04,51.57617,67.57737,0.611412,0.0,0.0,0.0,76,"XBTUSD,ETHH22,ETHUSD"
2022-01-05,51.809309,67.810509,0.233139,0.0,0.0,-0.1002,613,"XBTUSD,ETHUSD,ETHH22"
2022-01-06,53.175401,69.176601,1.366092,0.0,0.0,0.0,109,"XBTUSD,ETHH22,ETHUSD"
2022-01-07,54.525158,70.526358,1.349757,0.0,0.0,0.0,181,"XBTUSD,ETHUSD,ETHH22"
2022-01-08,54.15625,70.15745,-0.368908,0.0,0.0,0.0,387,"XBTUSD,ETHUSD"
2022-01-09,54.268669,70.269869,0.112419,0.0,0.0,0.0,86,"XBTUSD,ETHUSD"
2022-01-10,54.171805,70.173005,-0.096863,0.0,0.0,0.0,861,"XBTUSD,ETHUSD"
2022-01-11,54.061834,70.063034,-0.109972,0.0,0.0,0.0,196,XBTUSD
2022-01-12,54.158774,70.159974,0.09694,0.0,0.0,0.0,220,"ETHUSD,DOGEUSD,XBTUSD"
2022-01-13,54.799797,70.800997,0.641024,0.0,0.0,0.0,366,"XBTUSD,DOGEUSD,ETHH22"
2022-01-14,54.990434,70.991634,0.190637,0.0,0.0,0.0,400,"XBTUSD,ETHH22,DOGEUSD"
2022-01-15,53.553925,69.555125,-1.436509,0.0,0.0,0.0,188,"XBTUSD,BNBUSD,ETHH22"
2022-01-16,53.496951,69.498151,-0.056974,0.0,0.0,0.0,105,"XBTUSD,ETHH22,DOGEUSD"
2022-01-17,53.434887,69.436087,-0.062064,0.0,0.0,0.0,105,"XBTUSD,DOGEUSD,LUNAUSD"
2022-01-18,53.491855,69.493055,0.056968,0.0,0.0,0.0,237,"XBTUSD,ETHUSD"
2022-01-19,54.085467,70.086667,0.593612,0.0,0.0,0.0,337,XBTUSD
2022-01-20,54.861591,70.862791,0.776124,0.0,0.0,0.0,1021,"XBTUSD,LUNAUSD,ETHUSD"
2022-01-21,53.42356,69.42476,-1.438032,0.0,0.0,0.0,250,"XBTUSD,LUNAUSD"
2022-01-22,58.540158,74.541358,5.116599,0.0,0.0,0.0,323,"XBTUSD,LUNAUSD,DOGEUSD"
2022-01-23,64.256806,80.258006,5.716648,0.0,0.0,0.0,416,XBTUSD
2022-01-24,67.478994,83.480194,3.222188,0.0,0.0,0.0,298,XBTUSD
2022-01-25,67.803481,83.804681,0.324487,0.0,0.0,0.0,271,"XBTUSD,ETHUSD,DOGEUSD"
2022-01-26,65.864123,81.865323,-1.939358,0.0,0.0,0.0,132,"XBTUSD,ETHUSD,DOGEUSD"
2022-01-27,66.202122,82.203322,0.337999,0.0,0.0,0.0,437,"XBTUSD,ETHUSD,DOGEUSD"
2022-01-28,66.232733,82.233933,0.030611,0.0,0.0,0.0,301,"XBTUSD,ETHUSD,DOGEUSD"
2022-01-29,66.611361,82.612561,0.378628,0.0,0.0,0.0,175,XBTUSD
2022-01-30,62.615111,83.616511,1.00395,0.0,0.0,-5.0002,237,"XBTUSD,ETHUSD"
2022-01-31,32.600877,83.602477,-0.014034,0.0,0.0,-30.0002,442,"XBTUSD,ETHUSD"
2022-02-01,16.54178,82.54358,-1.058897,0.0,0.0,-15.0002,101,XBTUSD
2022-02-02,16.568192,82.569992,0.026412,0.0,0.0,0.0,148,XBTUSD
2022-02-03,16.578673,82.580473,0.010481,0.0,0.0,0.0,127,"XBTUSD,ETHUSD"
2022-02-04,16.629229,82.631029,0.050555,0.0,0.0,0.0,247,XBTUSD
2022-02-05,16.577593,82.579394,-0.051635,0.0,0.0,0.0,408,XBTUSD
2022-02-06,15.956157,81.957957,-0.621437,0.0,0.0,0.0,422,"XBTUSD,LTCUSD"
2022-02-07,14.497524,80.499324,-1.458633,0.0,0.0,0.0,56,"DOGEUSD,XBTUSD,XRPUSD"
2022-02-08,14.601978,80.603778,0.104455,0.0,0.0,0.0,64,"DOGEUSD,LTCUSD,XBTUSD"
2022-02-09,14.7879,80.7897,0.185921,0.0,0.0,0.0,72,"LTCUSD,XBTUSD,DOGEUSD"
2022-02-10,15.19556,81.19736,0.40766,0.0,0.0,0.0,69,"LTCUSD,DOGEUSD,XRPUSD"
2022-02-11,15.235409,81.237209,0.039849,0.0,0.0,0.0,385,"XBTUSD,LTCUSD,XRPUSD"
2022-02-12,15.116952,81.118752,-0.118457,0.0,0.0,0.0,114,"XBTUSD,XRPUSD,LTCUSD"
2022-02-13,15.161246,81.163046,0.044293,0.0,0.0,0.0,30,"DOGEUSD,XBTUSD"
2022-02-14,14.941786,80.943586,-0.21946,0.0,0.0,0.0,53,"XBTUSD,LTCUSD"
2022-02-15,15.082053,81.083853,0.140268,0.0,0.0,0.0,258,"LTCUSD,XBTUSD"
2022-02-16,15.196374,81.198174,0.114321,0.0,0.0,0.0,90,"LTCUSD,XBTUSD"
2022-02-17,15.208732,81.210532,0.012358,0.0,0.0,0.0,104,"XBTUSD,LTCUSD"
2022-02-18,15.060266,81.062066,-0.148466,0.0,0.0,0.0,287,"XBTUSD,LTCUSD"
2022-02-19,13.511623,79.513423,-1.548643,0.0,0.0,0.0,111,XBTUSD
2022-02-20,12.743276,78.745076,-0.768346,0.0,0.0,0.0,158,XBTUSD
2022-02-21,12.593349,78.595149,-0.149927,0.0,0.0,0.0,108,XBTUSD
2022-02-22,12.463398,78.465198,0.006869,0.0,0.0,0.0,175,XBTUSD
2022-02-23,12.505738,78.507538,0.04234,0.0,0.0,0.0,146,XBTUSD
2022-02-24,10.39698,76.39878,-2.108759,0.0,0.0,0.0,142,"XBTUSD,DOGEUSD"
2022-02-25,10.160625,76.162425,-0.236355,0.0,0.0,0.0,366,XBTUSD
2022-02-26,8.169288,74.171088,-1.991336,0.0,0.0,0.0,13,XBTUSD
2022-02-27,8.325864,74.327664,0.156576,0.0,0.0,0.0,145,"XBTUSD,DOGEUSD"
2022-02-28,8.914385,74.916185,0.588521,0.0,0.0,0.0,453,XBTUSD
2022-03-01,9.138228,75.140028,0.223843,0.0,0.0,0.0,119,"XBTUSD,ETHH22,ETHUSD"
2022-03-02,9.096259,75.098059,-0.041969,0.0,0.0,0.0,108,"XBTUSD,ETHH22"
2022-03-03,9.312083,75.313883,0.215824,0.0,0.0,0.0,386,"ETHUSD,XBTUSD"
2022-03-04,9.452781,75.454581,0.140698,0.0,0.0,0.0,636,"XBTUSD,ETHH22,ETHUSD"
2022-03-05,7.823357,73.825157,-1.629424,0.0,0.0,0.0,56,"ETHH22,XBTUSD"
2022-03-06,7.926582,73.928382,0.103225,0.0,0.0,0.0,63,"XBTUSD,ETHH22"
2022-03-07,7.977167,73.978967,0.050585,0.0,0.0,0.0,62,XBTUSD
2022-03-08,7.983377,73.985177,0.00621,0.0,0.0,0.0,29,XBTUSD
2022-03-09,7.330114,73.331914,-0.653263,0.0,0.0,0.0,227,"XBTUSD,XRPUSD"
2022-03-10,6.575397,72.577197,-0.754717,0.0,0.0,0.0,223,"XBTUSD,XRPUSD"
2022-03-11,6.380247,72.382047,-0.19515,0.0,0.0,0.0,39,XBTUSD
2022-03-12,6.278817,72.280617,-0.10143,0.0,0.0,0.0,13,ETHH22
2022-03-13,6.27523,72.27703,-0.003587,0.0,0.0,0.0,7,XBTUSD
2022-03-14,6.273286,72.275086,-0.001944,0.0,0.0,0.0,14,XBTUSD
2022-03-15,6.274273,72.276073,0.000987,0.0,0.0,0.0,0,
2022-03-16,6.317899,72.319699,0.043626,0.0,0.0,0.0,193,"XBTUSD,ETHM22"
2022-03-17,6.363356,72.365156,0.045457,0.0,0.0,0.0,206,"XBTUSD,ETHM22,XRPUSD"
2022-03-18,6.244411,72.246211,-0.118945,0.0,0.0,0.0,141,"XBTUSD,XRPUSD"
2022-03-19,6.178013,72.179813,-0.066398,0.0,0.0,0.0,156,"XBTUSD,XRPUSD"
2022-03-20,6.03595,72.03775,-0.142063,0.0,0.0,0.0,37,"XRPUSD,XBTUSD"
2022-03-21,6.230892,72.232692,0.194942,0.0,0.0,0.0,153,"XBTUSD,ETHH22"
2022-03-22,6.135309,72.137109,-0.095583,0.0,0.0,0.0,135,"XBTUSD,XRPUSD"
2022-03-23,6.331312,72.333112,0.196002,0.0,0.0,0.0,40,XBTUSD
2022-03-24,6.322153,72.323953,-0.009159,0.0,0.0,0.0,68,XBTUSD
2022-03-25,6.01233,72.01413,-0.309823,0.0,0.0,0.0,9,XBTUSD
2022-03-26,6.006073,72.007873,-0.006258,0.0,0.0,0.0,47,"XBTUSD,ETHM22"
2022-03-27,6.005747,72.007547,-0.000325,0.0,0.0,0.0,88,"XBTUSD,XRPUSD"
2022-03-28,5.947695,71.949495,-0.058053,0.0,0.0,0.0,82,"ETHUSD,XBTUSD,ETHM22"
2022-03-29,5.784552,71.786352,-0.163143,0.0,0.0,0.0,44,"XBTUSD,ETHM22"
2022-03-30,5.46379,71.46559,-0.320762,0.0,0.0,0.0,48,XBTUSD
2022-03-31,5.46453,71.46633,0.000741,0.0,0.0,0.0,43,"XRPUSD,ETHUSD,XBTUSD"
